"","X","id","landscape","position","row","column","initial.species","extinctions","distance2nonextinct","connectivity2nonextinct","n_extinctions","correlation","treatment_label","correlation_label","n_extinctions_label","extinction_label","treatment_label_bis","return_point","return_time","distance2extinct"
"1",1,1,1,1,1,1,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"2",2,2,1,2,1,2,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"3",3,3,1,3,1,3,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"4",4,4,1,4,1,4,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"5",5,5,1,5,2,1,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"6",6,6,1,6,2,2,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"7",7,7,1,7,2,3,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"8",8,8,1,8,2,4,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"9",9,9,1,9,3,1,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"10",10,10,1,10,3,2,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"11",11,11,1,11,3,3,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"12",12,12,1,12,3,4,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"13",13,13,1,13,4,1,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"14",14,14,1,14,4,2,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"15",15,15,1,15,4,3,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"16",16,16,1,16,4,4,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"17",17,17,2,1,1,1,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"18",18,18,2,2,1,2,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"19",19,19,2,3,1,3,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"20",20,20,2,4,1,4,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"21",21,21,2,5,2,1,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"22",22,22,2,6,2,2,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"23",23,23,2,7,2,3,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"24",24,24,2,8,2,4,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"25",25,25,2,9,3,1,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"26",26,26,2,10,3,2,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"27",27,27,2,11,3,3,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"28",28,28,2,12,3,4,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"29",29,29,2,13,4,1,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"30",30,30,2,14,4,2,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"31",31,31,2,15,4,3,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"32",32,32,2,16,4,4,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"33",33,33,3,1,1,1,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"34",34,34,3,2,1,2,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"35",35,35,3,3,1,3,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"36",36,36,3,4,1,4,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"37",37,37,3,5,2,1,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"38",38,38,3,6,2,2,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"39",39,39,3,7,2,3,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"40",40,40,3,8,2,4,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"41",41,41,3,9,3,1,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"42",42,42,3,10,3,2,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"43",43,43,3,11,3,3,"Ble",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"44",44,44,3,12,3,4,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"45",45,45,3,13,4,1,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"46",46,46,3,14,4,2,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"47",47,47,3,15,4,3,"Col",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"48",48,48,3,16,4,4,"Tet",FALSE,0,NA,0,FALSE,0,"Dispersed extinctions","0 extinction","Non-extinct patches","Control",0,0,0
"49",49,49,4,1,1,1,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"50",50,50,4,2,1,2,"Ble",TRUE,1,3,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",2,91.4583333333333,0
"51",51,51,4,3,1,3,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"52",52,52,4,4,1,4,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,2
"53",53,53,4,5,2,1,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"54",54,54,4,6,2,2,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"55",55,55,4,7,2,3,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"56",56,56,4,8,2,4,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,2
"57",57,57,4,9,3,1,"Tet",TRUE,1,3,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",1,44.0875,0
"58",58,58,4,10,3,2,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"59",59,59,4,11,3,3,"Ble",TRUE,1,4,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",3,164.466666666667,0
"60",60,60,4,12,3,4,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"61",61,61,4,13,4,1,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"62",62,62,4,14,4,2,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,2
"63",63,63,4,15,4,3,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"64",64,64,4,16,4,4,"Col",TRUE,1,2,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",3,164.466666666667,0
"65",65,65,5,1,1,1,"Tet",TRUE,1,2,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",3,164.466666666667,0
"66",66,66,5,2,1,2,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"67",67,67,5,3,1,3,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"68",68,68,5,4,1,4,"Ble",TRUE,1,2,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",3,164.466666666667,0
"69",69,69,5,5,2,1,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"70",70,70,5,6,2,2,"Col",TRUE,1,4,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",3,164.466666666667,0
"71",71,71,5,7,2,3,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"72",72,72,5,8,2,4,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"73",73,73,5,9,3,1,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,2
"74",74,74,5,10,3,2,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"75",75,75,5,11,3,3,"Tet",TRUE,1,4,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",2,91.4583333333333,0
"76",76,76,5,12,3,4,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"77",77,77,5,13,4,1,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,3
"78",78,78,5,14,4,2,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,2
"79",79,79,5,15,4,3,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"80",80,80,5,16,4,4,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,2
"81",81,81,6,1,1,1,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,2
"82",82,82,6,2,1,2,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"83",83,83,6,3,1,3,"Col",TRUE,1,3,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",1,44.0875,0
"84",84,84,6,4,1,4,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"85",85,85,6,5,2,1,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,2
"86",86,86,6,6,2,2,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"87",87,87,6,7,2,3,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"88",88,88,6,8,2,4,"Col",TRUE,1,3,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",3,164.466666666667,0
"89",89,89,6,9,3,1,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"90",90,90,6,10,3,2,"Ble",TRUE,1,4,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",2,91.4583333333333,0
"91",91,91,6,11,3,3,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"92",92,92,6,12,3,4,"Tet",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"93",93,93,6,13,4,1,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,2
"94",94,94,6,14,4,2,"Col",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"95",95,95,6,15,4,3,"Ble",FALSE,0,NA,4,FALSE,1,"Dispersed extinctions","4 extinctions","Non-extinct patches","4 Dispersed",0,0,1
"96",96,96,6,16,4,4,"Tet",TRUE,1,2,4,FALSE,1,"Dispersed extinctions","4 extinctions","Extinct patches","4 Dispersed",3,164.466666666667,0
"97",97,97,7,1,1,1,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"98",98,98,7,2,1,2,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"99",99,99,7,3,1,3,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,3
"100",100,100,7,4,1,4,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,4
"101",101,101,7,5,2,1,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"102",102,102,7,6,2,2,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"103",103,103,7,7,2,3,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"104",104,104,7,8,2,4,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,3
"105",105,105,7,9,3,1,"Tet",TRUE,1,1,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",4,212.395833333333,0
"106",106,106,7,10,3,2,"Tet",TRUE,1,2,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",3,164.466666666667,0
"107",107,107,7,11,3,3,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"108",108,108,7,12,3,4,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"109",109,109,7,13,4,1,"Ble",TRUE,2,0,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",3,164.466666666667,0
"110",110,110,7,14,4,2,"Tet",TRUE,1,1,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",2,91.4583333333333,0
"111",111,111,7,15,4,3,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"112",112,112,7,16,4,4,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"113",113,113,8,1,1,1,"Ble",TRUE,2,0,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",3,164.466666666667,0
"114",114,114,8,2,1,2,"Tet",TRUE,1,1,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",1,44.0875,0
"115",115,115,8,3,1,3,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"116",116,116,8,4,1,4,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"117",117,117,8,5,2,1,"Ble",TRUE,1,1,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",2,91.4583333333333,0
"118",118,118,8,6,2,2,"Ble",TRUE,1,2,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",2,91.4583333333333,0
"119",119,119,8,7,2,3,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"120",120,120,8,8,2,4,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"121",121,121,8,9,3,1,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
