"","X","id","landscape","position","row","column","initial.species","extinctions","distance2nonextinct","connectivity2nonextinct","n_extinctions","correlation","treatment_label","correlation_label","n_extinctions_label","extinction_label","treatment_label_bis","return_point","return_time","distance2extinct"
"122",122,122,8,10,3,2,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"123",123,123,8,11,3,3,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"124",124,124,8,12,3,4,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,3
"125",125,125,8,13,4,1,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"126",126,126,8,14,4,2,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"127",127,127,8,15,4,3,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,3
"128",128,128,8,16,4,4,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,4
"129",129,129,9,1,1,1,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"130",130,130,9,2,1,2,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"131",131,131,9,3,1,3,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,3
"132",132,132,9,4,1,4,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,4
"133",133,133,9,5,2,1,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"134",134,134,9,6,2,2,"Col",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"135",135,135,9,7,2,3,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"136",136,136,9,8,2,4,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,3
"137",137,137,9,9,3,1,"Col",TRUE,1,1,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",1,44.0875,0
"138",138,138,9,10,3,2,"Col",TRUE,1,2,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",2,91.4583333333333,0
"139",139,139,9,11,3,3,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"140",140,140,9,12,3,4,"Tet",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"141",141,141,9,13,4,1,"Tet",TRUE,2,0,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",3,164.466666666667,0
"142",142,142,9,14,4,2,"Tet",TRUE,1,1,4,TRUE,2,"Clumped extinctions","4 extinctions","Extinct patches","4 Clumped",3,164.466666666667,0
"143",143,143,9,15,4,3,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,1
"144",144,144,9,16,4,4,"Ble",FALSE,0,NA,4,TRUE,2,"Clumped extinctions","4 extinctions","Non-extinct patches","4 Clumped",0,0,2
"145",145,145,10,1,1,1,"Ble",TRUE,1,2,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"146",146,146,10,2,1,2,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"147",147,147,10,3,1,3,"Ble",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"148",148,148,10,4,1,4,"Ble",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"149",149,149,10,5,2,1,"Col",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"150",150,150,10,6,2,2,"Col",TRUE,1,4,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",2,91.4583333333333,0
"151",151,151,10,7,2,3,"Ble",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"152",152,152,10,8,2,4,"Tet",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",1,44.0875,0
"153",153,153,10,9,3,1,"Col",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"154",154,154,10,10,3,2,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"155",155,155,10,11,3,3,"Tet",TRUE,1,4,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",1,44.0875,0
"156",156,156,10,12,3,4,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"157",157,157,10,13,4,1,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"158",158,158,10,14,4,2,"Ble",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"159",159,159,10,15,4,3,"Col",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"160",160,160,10,16,4,4,"Col",TRUE,1,2,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",1,44.0875,0
"161",161,161,11,1,1,1,"Tet",TRUE,1,2,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",2,91.4583333333333,0
"162",162,162,11,2,1,2,"Ble",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"163",163,163,11,3,1,3,"Col",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",2,91.4583333333333,0
"164",164,164,11,4,1,4,"Col",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"165",165,165,11,5,2,1,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"166",166,166,11,6,2,2,"Col",TRUE,1,4,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",1,44.0875,0
"167",167,167,11,7,2,3,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"168",168,168,11,8,2,4,"Tet",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",2,91.4583333333333,0
"169",169,169,11,9,3,1,"Tet",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",2,91.4583333333333,0
"170",170,170,11,10,3,2,"Ble",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"171",171,171,11,11,3,3,"Ble",TRUE,1,4,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"172",172,172,11,12,3,4,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"173",173,173,11,13,4,1,"Col",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"174",174,174,11,14,4,2,"Ble",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"175",175,175,11,15,4,3,"Ble",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"176",176,176,11,16,4,4,"Col",TRUE,1,2,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",2,91.4583333333333,0
"177",177,177,12,1,1,1,"Col",TRUE,1,2,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"178",178,178,12,2,1,2,"Col",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"179",179,179,12,3,1,3,"Col",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",2,91.4583333333333,0
"180",180,180,12,4,1,4,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"181",181,181,12,5,2,1,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"182",182,182,12,6,2,2,"Tet",TRUE,1,4,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",2,91.4583333333333,0
"183",183,183,12,7,2,3,"Ble",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"184",184,184,12,8,2,4,"Col",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",2,91.4583333333333,0
"185",185,185,12,9,3,1,"Ble",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"186",186,186,12,10,3,2,"Col",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"187",187,187,12,11,3,3,"Tet",TRUE,1,4,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"188",188,188,12,12,3,4,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"189",189,189,12,13,4,1,"Tet",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"190",190,190,12,14,4,2,"Ble",TRUE,1,3,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"191",191,191,12,15,4,3,"Ble",FALSE,0,NA,8,FALSE,3,"Dispersed extinctions","8 extinctions","Non-extinct patches","8 Dispersed",0,0,1
"192",192,192,12,16,4,4,"Ble",TRUE,1,2,8,FALSE,3,"Dispersed extinctions","8 extinctions","Extinct patches","8 Dispersed",3,164.466666666667,0
"193",193,193,13,1,1,1,"Ble",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",6,260,0
"194",194,194,13,2,1,2,"Tet",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"195",195,195,13,3,1,3,"Col",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"196",196,196,13,4,1,4,"Ble",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"197",197,197,13,5,2,1,"Col",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",4,212.395833333333,0
"198",198,198,13,6,2,2,"Tet",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"199",199,199,13,7,2,3,"Tet",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"200",200,200,13,8,2,4,"Col",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"201",201,201,13,9,3,1,"Ble",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",5,260.041666666667,0
"202",202,202,13,10,3,2,"Tet",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",4,212.395833333333,0
"203",203,203,13,11,3,3,"Tet",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"204",204,204,13,12,3,4,"Ble",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"205",205,205,13,13,4,1,"Col",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",6,260,0
"206",206,206,13,14,4,2,"Col",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",5,260.041666666667,0
"207",207,207,13,15,4,3,"Col",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"208",208,208,13,16,4,4,"Ble",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"209",209,209,14,1,1,1,"Col",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"210",210,210,14,2,1,2,"Ble",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"211",211,211,14,3,1,3,"Ble",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"212",212,212,14,4,1,4,"Ble",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",4,212.395833333333,0
"213",213,213,14,5,2,1,"Tet",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"214",214,214,14,6,2,2,"Col",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"215",215,215,14,7,2,3,"Ble",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",2,91.4583333333333,0
"216",216,216,14,8,2,4,"Tet",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"217",217,217,14,9,3,1,"Tet",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"218",218,218,14,10,3,2,"Tet",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"219",219,219,14,11,3,3,"Ble",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",2,91.4583333333333,0
"220",220,220,14,12,3,4,"Col",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"221",221,221,14,13,4,1,"Col",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"222",222,222,14,14,4,2,"Ble",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"223",223,223,14,15,4,3,"Tet",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"224",224,224,14,16,4,4,"Col",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",4,212.395833333333,0
"225",225,225,15,1,1,1,"Tet",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"226",226,226,15,2,1,2,"Ble",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"227",227,227,15,3,1,3,"Col",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",2,91.4583333333333,0
"228",228,228,15,4,1,4,"Col",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"229",229,229,15,5,2,1,"Tet",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"230",230,230,15,6,2,2,"Tet",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"231",231,231,15,7,2,3,"Ble",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",1,44.0875,0
"232",232,232,15,8,2,4,"Col",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"233",233,233,15,9,3,1,"Ble",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"234",234,234,15,10,3,2,"Col",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"235",235,235,15,11,3,3,"Col",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",2,91.4583333333333,0
"236",236,236,15,12,3,4,"Ble",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"237",237,237,15,13,4,1,"Tet",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,2
"238",238,238,15,14,4,2,"Col",FALSE,0,NA,8,TRUE,4,"Clumped extinctions","8 extinctions","Non-extinct patches","8 Clumped",0,0,1
"239",239,239,15,15,4,3,"Ble",TRUE,1,1,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",3,164.466666666667,0
"240",240,240,15,16,4,4,"Tet",TRUE,2,0,8,TRUE,4,"Clumped extinctions","8 extinctions","Extinct patches","8 Clumped",4,212.395833333333,0
